######################################
node#0  stats
**************************************
received packets:  {3: 100, 2: 100, 1: 100}
sent     ack    :  {3: 100, 2: 100, 1: 100}
--------------------------------------
sent     packets:  {1: 100, 2: 100, 3: 100}
received ack    :  {3: 100, 2: 100, 1: 3}
######################################
node#1  stats
**************************************
received packets:  {0: 100, 3: 100, 2: 100}
sent     ack    :  {0: 100, 3: 100, 2: 100}
--------------------------------------
sent     packets:  {0: 100, 2: 100, 3: 100}
received ack    :  {3: 100}
######################################
node#2  stats
**************************************
received packets:  {0: 100, 3: 100}
sent     ack    :  {0: 100, 3: 100, 1: 100}
--------------------------------------
sent     packets:  {0: 100, 1: 100, 3: 100}
received ack    :  {3: 100, 0: 100, 1: 100}
######################################
node#3  stats
**************************************
received packets:  {0: 100, 2: 100, 1: 100}
sent     ack    :  {0: 100, 2: 100, 1: 100}
--------------------------------------
sent     packets:  {0: 100, 1: 100, 2: 100}
received ack    :  {0: 100, 1: 100, 2: 100}
######################################
{'node': 0, 'neighbour': 1, 'bytes_send': 8, 'time': 0.00012063980102539062}
{'node': 0, 'neighbour': 1, 'bytes_send': 16, 'time': 0.00010585784912109375}
{'node': 0, 'neighbour': 1, 'bytes_send': 32, 'time': 0.00011277198791503906}
{'node': 0, 'neighbour': 1, 'bytes_send': 64, 'time': 0.00010728836059570312}
{'node': 0, 'neighbour': 1, 'bytes_send': 128, 'time': 0.0006570816040039062}
{'node': 0, 'neighbour': 2, 'bytes_send': 8, 'time': 0.00010919570922851562}
{'node': 0, 'neighbour': 2, 'bytes_send': 16, 'time': 0.00010967254638671875}
{'node': 0, 'neighbour': 2, 'bytes_send': 32, 'time': 0.00011134147644042969}
{'node': 0, 'neighbour': 2, 'bytes_send': 64, 'time': 0.00010657310485839844}
{'node': 0, 'neighbour': 2, 'bytes_send': 128, 'time': 0.00010728836059570312}
{'node': 0, 'neighbour': 3, 'bytes_send': 8, 'time': 0.00013446807861328125}
{'node': 0, 'neighbour': 3, 'bytes_send': 16, 'time': 0.00010752677917480469}
{'node': 0, 'neighbour': 3, 'bytes_send': 32, 'time': 0.00011372566223144531}
{'node': 0, 'neighbour': 3, 'bytes_send': 64, 'time': 0.00010943412780761719}
{'node': 0, 'neighbour': 3, 'bytes_send': 128, 'time': 0.00011134147644042969}
{'node': 1, 'neighbour': 0, 'bytes_send': 8, 'time': 0.00011110305786132812}
{'node': 1, 'neighbour': 0, 'bytes_send': 16, 'time': 0.00013566017150878906}
{'node': 1, 'neighbour': 0, 'bytes_send': 32, 'time': 0.0001049041748046875}
{'node': 1, 'neighbour': 0, 'bytes_send': 64, 'time': 0.00010561943054199219}
{'node': 1, 'neighbour': 0, 'bytes_send': 128, 'time': 0.00010919570922851562}
{'node': 1, 'neighbour': 2, 'bytes_send': 8, 'time': 0.00010538101196289062}
{'node': 1, 'neighbour': 2, 'bytes_send': 16, 'time': 0.00014162063598632812}
{'node': 1, 'neighbour': 2, 'bytes_send': 32, 'time': 0.00010657310485839844}
{'node': 1, 'neighbour': 2, 'bytes_send': 64, 'time': 0.00010943412780761719}
{'node': 1, 'neighbour': 2, 'bytes_send': 128, 'time': 0.00012063980102539062}
{'node': 1, 'neighbour': 3, 'bytes_send': 8, 'time': 0.00010561943054199219}
{'node': 1, 'neighbour': 3, 'bytes_send': 16, 'time': 0.00010657310485839844}
{'node': 1, 'neighbour': 3, 'bytes_send': 32, 'time': 0.00013589859008789062}
{'node': 1, 'neighbour': 3, 'bytes_send': 64, 'time': 0.00010633468627929688}
{'node': 1, 'neighbour': 3, 'bytes_send': 128, 'time': 0.00010633468627929688}
{'node': 2, 'neighbour': 0, 'bytes_send': 8, 'time': 0.00011444091796875}
{'node': 2, 'neighbour': 0, 'bytes_send': 16, 'time': 0.00011181831359863281}
{'node': 2, 'neighbour': 0, 'bytes_send': 32, 'time': 0.000102996826171875}
{'node': 2, 'neighbour': 0, 'bytes_send': 64, 'time': 0.003706216812133789}
{'node': 2, 'neighbour': 0, 'bytes_send': 128, 'time': 0.00012969970703125}
{'node': 2, 'neighbour': 1, 'bytes_send': 8, 'time': 0.00010275840759277344}
{'node': 2, 'neighbour': 1, 'bytes_send': 16, 'time': 0.00011324882507324219}
{'node': 2, 'neighbour': 1, 'bytes_send': 32, 'time': 0.000102996826171875}
{'node': 2, 'neighbour': 1, 'bytes_send': 64, 'time': 0.00010704994201660156}
{'node': 2, 'neighbour': 1, 'bytes_send': 128, 'time': 0.00022530555725097656}
{'node': 2, 'neighbour': 3, 'bytes_send': 8, 'time': 0.00010323524475097656}
{'node': 2, 'neighbour': 3, 'bytes_send': 16, 'time': 0.00010156631469726562}
{'node': 2, 'neighbour': 3, 'bytes_send': 32, 'time': 0.00010585784912109375}
{'node': 2, 'neighbour': 3, 'bytes_send': 64, 'time': 0.00010991096496582031}
{'node': 2, 'neighbour': 3, 'bytes_send': 128, 'time': 0.00010323524475097656}
{'node': 3, 'neighbour': 0, 'bytes_send': 8, 'time': 0.00014495849609375}
{'node': 3, 'neighbour': 0, 'bytes_send': 16, 'time': 0.00010037422180175781}
{'node': 3, 'neighbour': 0, 'bytes_send': 32, 'time': 0.00011181831359863281}
{'node': 3, 'neighbour': 0, 'bytes_send': 64, 'time': 0.00010466575622558594}
{'node': 3, 'neighbour': 0, 'bytes_send': 128, 'time': 0.00010251998901367188}
{'node': 3, 'neighbour': 1, 'bytes_send': 8, 'time': 0.0001285076141357422}
{'node': 3, 'neighbour': 1, 'bytes_send': 16, 'time': 0.0001068115234375}
{'node': 3, 'neighbour': 1, 'bytes_send': 32, 'time': 0.00010776519775390625}
{'node': 3, 'neighbour': 1, 'bytes_send': 64, 'time': 0.0001068115234375}
{'node': 3, 'neighbour': 1, 'bytes_send': 128, 'time': 0.00010228157043457031}
{'node': 3, 'neighbour': 2, 'bytes_send': 8, 'time': 0.00010204315185546875}
{'node': 3, 'neighbour': 2, 'bytes_send': 16, 'time': 0.00012731552124023438}
{'node': 3, 'neighbour': 2, 'bytes_send': 32, 'time': 0.0001010894775390625}
{'node': 3, 'neighbour': 2, 'bytes_send': 64, 'time': 9.799003601074219e-05}
{'node': 3, 'neighbour': 2, 'bytes_send': 128, 'time': 0.00010180473327636719}
